%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+000
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 94
   var_count: 94
   class_count: 14
   class_labels: !!opencv-matrix
      rows: 1
      cols: 14
      dt: i
      data: [ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14 ]
   sv_total: 91
   support_vectors:
      - [ -4.44618948e-002, -2.39142567e-001, -1.81873441e-001,
          -2.95165777e-001, 7.54174124e-003, 8.06577783e-003,
          8.07274040e-003, 9.27415770e-003, 8.08160938e-003,
          8.15855246e-003, 8.09072703e-003, 2.86954064e-002,
          8.08274467e-003, 1.55187268e-002, 8.09072703e-003,
          2.44488381e-002, -2.41741687e-002, 1.70336634e-001,
          2.53667515e-002, 6.88097700e-002, 9.24952142e-003,
          3.56329054e-001, 1.26044024e-002, -2.16987959e-004,
          5.44067845e-002, -4.29745810e-003, 3.46682258e-002,
          -7.42549747e-002, 1.75301041e-002, -5.12663126e-002,
          2.84796096e-002, -4.13555512e-003, 4.65687327e-002,
          -5.33192977e-003, 3.16058137e-002, -7.19520673e-002,
          1.91657748e-002, -5.15628569e-002, 2.70141922e-002,
          -1.59409712e-003, 5.41695170e-002, -5.10662375e-003,
          3.10530569e-002, -7.38999844e-002, 1.65223219e-002,
          -5.24586886e-002, 2.76227817e-002, 4.08175110e-004,
          5.88476360e-002, -3.80433840e-003, 3.41217928e-002,
          -7.78113231e-002, 1.16713932e-002, -5.38378805e-002,
          2.93667279e-002, 2.87130591e-003, 6.16513044e-002,
          -2.86190654e-003, 3.56679708e-002, -7.94815272e-002,
          1.04087004e-002, -5.45510948e-002, 3.08462977e-002,
          4.93516098e-004, 6.14936315e-002, -3.47628351e-003,
          3.68745551e-002, -8.04318860e-002, 9.71021689e-003,
          -5.45571558e-002, 3.13268751e-002, -1.37358182e-003,
          5.57274036e-002, -4.19835560e-003, 3.65715511e-002,
          -7.82247111e-002, 1.26912771e-002, -5.33988923e-002,
          3.17164287e-002, -1.60220126e-003, 5.50042875e-002,
          -4.26797150e-003, 3.70269045e-002, -7.65325129e-002,
          1.47080468e-002, -5.21160737e-002, 3.05923242e-002,
          -6.12531672e-004, 2.44631302e-002, 2.05895491e-002,
          -1.10095879e-002, -1.11830123e-002, -1.10651962e-002,
          -1.11823762e-002 ]
      - [ -3.62980179e-002, -4.22144309e-002, -2.06552465e-002,
          -1.40495509e-001, -1.23749979e-001, -1.48133799e-001,
          -9.40287337e-002, 7.80532788e-003, 4.36151447e-003,
          8.51964112e-003, 8.52735061e-003, 1.28064239e-002,
          7.96540082e-003, 1.01998700e-002, 8.52735061e-003,
          3.89443375e-002, 9.16157942e-003, 8.25790316e-002,
          1.96070503e-002, 1.25728577e-001, 2.13274471e-002,
          2.23979175e-001, 1.55356387e-002, 7.83247221e-003,
